[constructive_heuristic] best sol improved: score=45, dist=23.604575898006413, Solution(n=150, next=[30, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 149, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None])
[local_search] best sol improved: score=2445, dist=289.62943241458237, Solution(n=150, next=[27, 8, 129, None, 1, None, 76, 82, 69, 46, None, 36, 90, None, 137, 70, 107, None, 92, 40, 102, 19, None, None, None, 121, 115, 141, None, 77, 39, 146, 42, 25, 4, None, 126, None, None, 60, 34, 140, 50, None, None, 57, 6, 136, 143, None, 81, None, 45, 29, None, None, None, 47, None, None, 74, 15, 30, None, None, 48, 127, None, None, 41, 101, 85, 18, None, 120, None, 33, 130, None, None, None, 87, 52, None, None, 128, 117, 14, None, None, 72, None, 116, None, 95, 103, 138, None, None, 142, 132, 71, 144, 11, 32, None, None, 96, None, None, None, None, None, None, 31, 100, 94, 7, None, None, 16, 21, None, None, None, 2, 99, 125, 53, 12, 86, None, 20, None, None, None, 26, 9, 66, None, 61, 114, 65, 104, 149, None, 62, None, None, None])
[local_search] best sol improved: score=2445, dist=289.49366083487394, Solution(n=150, next=[27, 8, 129, None, 1, None, 76, 82, 69, 40, None, 36, 90, None, 137, 70, 107, None, 92, 34, 102, 19, None, None, None, 121, 115, 141, None, 77, 39, 146, 42, 25, 4, None, 126, None, None, 60, 46, 140, 50, None, None, 57, 6, 136, 143, None, 81, None, 45, 29, None, None, None, 47, None, None, 74, 15, 30, None, None, 48, 127, None, None, 41, 101, 85, 18, None, 120, None, 33, 130, None, None, None, 87, 52, None, None, 128, 117, 14, None, None, 72, None, 116, None, 95, 103, 138, None, None, 142, 132, 71, 144, 11, 32, None, None, 96, None, None, None, None, None, None, 31, 100, 94, 7, None, None, 16, 21, None, None, None, 2, 99, 125, 53, 12, 86, None, 20, None, None, None, 26, 9, 66, None, 61, 114, 65, 104, 149, None, 62, None, None, None])
[local_search] best sol improved: score=2445, dist=287.7988453051975, Solution(n=150, next=[27, 8, 129, None, 1, None, 76, 82, 69, 46, None, 36, 90, None, 137, 70, 107, None, 92, 34, 102, 19, None, None, None, 121, 115, 141, None, 77, 39, 146, 42, 25, 40, None, 126, None, None, 60, 4, 140, 50, None, None, 57, 6, 136, 143, None, 81, None, 45, 29, None, None, None, 47, None, None, 74, 15, 30, None, None, 48, 127, None, None, 41, 101, 85, 18, None, 120, None, 33, 130, None, None, None, 87, 52, None, None, 128, 117, 14, None, None, 72, None, 116, None, 95, 103, 138, None, None, 142, 132, 71, 144, 11, 32, None, None, 96, None, None, None, None, None, None, 31, 100, 94, 7, None, None, 16, 21, None, None, None, 2, 99, 125, 53, 12, 86, None, 20, None, None, None, 26, 9, 66, None, 61, 114, 65, 104, 149, None, 62, None, None, None])
[local_search] best sol improved: score=2450, dist=289.1223420256114, Solution(n=150, next=[27, 8, 129, None, 1, None, 76, 82, 69, 46, None, 36, 98, None, 137, 70, 107, None, 92, 34, 102, 19, None, None, None, 121, 115, 141, None, 77, 39, 146, 42, 25, 40, None, 126, None, None, 60, 4, 140, 50, None, None, 57, 6, 136, 143, None, 81, None, 45, 29, None, None, None, 47, None, None, 74, 15, 30, None, None, 48, 127, None, None, 41, 101, 85, 18, None, 120, None, 33, 130, None, None, None, 87, 52, None, None, 128, 117, 14, None, None, 72, None, 116, None, 95, 103, 138, None, 90, 142, 132, 71, 144, 11, 32, None, None, 96, None, None, None, None, None, None, 31, 100, 94, 7, None, None, 16, 21, None, None, None, 2, 99, 125, 53, 12, 86, None, 20, None, None, None, 26, 9, 66, None, 61, 114, 65, 104, 149, None, 62, None, None, None])
[local_search] best sol improved: score=2450, dist=288.1269037152772, Solution(n=150, next=[27, 8, 129, None, 1, None, 76, 82, 69, 46, None, 36, 98, None, 137, 70, 107, None, 92, 34, 102, 19, None, None, None, 121, 115, 141, None, 77, 39, 146, 42, 25, 40, None, 126, None, None, 60, 4, 140, 50, None, None, 57, 6, 136, 143, None, 81, None, 45, 29, None, None, None, 47, None, None, 74, 15, 30, None, None, 48, 127, None, None, 41, 71, 101, 18, None, 120, None, 33, 130, None, None, None, 87, 52, None, None, 128, 117, 14, None, None, 72, None, 116, None, 95, 103, 138, None, 90, 142, 132, 85, 144, 11, 32, None, None, 96, None, None, None, None, None, None, 31, 100, 94, 7, None, None, 16, 21, None, None, None, 2, 99, 125, 53, 12, 86, None, 20, None, None, None, 26, 9, 66, None, 61, 114, 65, 104, 149, None, 62, None, None, None])
[local_search] best sol improved: score=2450, dist=287.7722621700579, Solution(n=150, next=[27, 8, 129, None, 1, None, 76, 82, 69, 46, None, 36, 98, None, 137, 70, 107, None, 92, 34, 102, 19, None, None, None, 121, 115, 141, None, 77, 39, 146, 42, 25, 40, None, 126, None, None, 60, 4, 140, 50, None, None, 57, 6, 136, 143, None, 81, None, 45, 29, None, None, None, 47, None, None, 74, 15, 30, None, None, 48, 127, None, None, 41, 71, 101, 18, None, 120, None, 33, 86, None, None, None, 87, 52, None, None, 128, 117, 14, None, None, 72, None, 116, None, 95, 103, 138, None, 90, 142, 132, 85, 144, 11, 32, None, None, 96, None, None, None, None, None, None, 31, 100, 94, 130, None, None, 16, 21, None, None, None, 2, 99, 125, 53, 12, 7, None, 20, None, None, None, 26, 9, 66, None, 61, 114, 65, 104, 149, None, 62, None, None, None])
[local_search] best sol improved: score=2450, dist=286.75952909680467, Solution(n=150, next=[27, 8, 129, None, 1, None, 76, 82, 69, 46, None, 36, 98, None, 137, 70, 107, None, 92, 34, 102, 19, None, None, None, 121, 115, 141, None, 86, 39, 146, 42, 25, 40, None, 126, None, None, 60, 4, 140, 50, None, None, 57, 6, 136, 143, None, 81, None, 45, 29, None, None, None, 47, None, None, 74, 15, 30, None, None, 48, 127, None, None, 41, 71, 101, 18, None, 120, None, 33, 130, None, None, None, 87, 52, None, None, 128, 117, 14, None, None, 72, None, 116, None, 95, 103, 138, None, 90, 142, 132, 85, 144, 11, 32, None, None, 96, None, None, None, None, None, None, 31, 100, 94, 77, None, None, 16, 21, None, None, None, 2, 99, 125, 53, 12, 7, None, 20, None, None, None, 26, 9, 66, None, 61, 114, 65, 104, 149, None, 62, None, None, None])
[local_search] best sol improved: score=2465, dist=289.76802313875663, Solution(n=150, next=[27, 8, 129, None, 1, None, 76, 82, 69, 46, None, 36, 64, None, 137, 70, 107, None, 92, 34, 102, 19, None, None, None, 121, 115, 141, None, 86, 39, 146, 42, 25, 40, None, 126, None, None, 60, 4, 140, 50, None, None, 57, 6, 136, 143, None, 81, None, 45, 29, None, None, None, 47, None, None, 74, 15, 30, None, 98, 48, 127, None, None, 41, 71, 101, 18, None, 120, None, 33, 130, None, None, None, 87, 52, None, None, 128, 117, 14, None, None, 72, None, 116, None, 95, 103, 138, None, 90, 142, 132, 85, 144, 11, 32, None, None, 96, None, None, None, None, None, None, 31, 100, 94, 77, None, None, 16, 21, None, None, None, 2, 99, 125, 53, 12, 7, None, 20, None, None, None, 26, 9, 66, None, 61, 114, 65, 104, 149, None, 62, None, None, None])
[local_search] best sol improved: score=2465, dist=289.1026380696839, Solution(n=150, next=[27, 8, 129, None, 1, None, 76, 82, 69, 46, None, 36, 64, None, 137, 70, 107, None, 92, 34, 102, 19, None, None, None, 121, 115, 141, None, 117, 39, 146, 42, 25, 40, None, 126, None, None, 60, 4, 140, 50, None, None, 57, 6, 136, 143, None, 81, None, 45, 29, None, None, None, 47, None, None, 74, 15, 30, None, 98, 48, 127, None, None, 41, 71, 101, 18, None, 120, None, 33, 130, None, None, None, 87, 52, None, None, 128, 77, 14, None, None, 72, None, 116, None, 95, 103, 138, None, 90, 142, 132, 85, 144, 11, 32, None, None, 96, None, None, None, None, None, None, 31, 100, 94, 86, None, None, 16, 21, None, None, None, 2, 99, 125, 53, 12, 7, None, 20, None, None, None, 26, 9, 66, None, 61, 114, 65, 104, 149, None, 62, None, None, None])
[local_search] best sol improved: score=2465, dist=288.9140951177963, Solution(n=150, next=[27, 8, 129, None, 1, None, 76, 20, 69, 46, None, 36, 64, None, 137, 70, 107, None, 92, 34, 82, 19, None, None, None, 121, 115, 141, None, 117, 39, 146, 42, 25, 40, None, 126, None, None, 60, 4, 140, 50, None, None, 57, 6, 136, 143, None, 81, None, 45, 29, None, None, None, 47, None, None, 74, 15, 30, None, 98, 48, 127, None, None, 41, 71, 101, 18, None, 120, None, 33, 130, None, None, None, 87, 52, None, None, 128, 77, 14, None, None, 72, None, 116, None, 95, 103, 138, None, 90, 142, 132, 85, 144, 11, 32, None, None, 96, None, None, None, None, None, None, 31, 100, 94, 86, None, None, 16, 21, None, None, None, 2, 99, 125, 53, 12, 7, None, 102, None, None, None, 26, 9, 66, None, 61, 114, 65, 104, 149, None, 62, None, None, None])
[local_search] best sol improved: score=2465, dist=288.52170710135016, Solution(n=150, next=[27, 8, 129, None, 1, None, 76, 132, 69, 46, None, 36, 64, None, 137, 70, 107, None, 92, 34, 102, 19, None, None, None, 121, 136, 141, None, 117, 39, 146, 42, 25, 40, None, 126, None, None, 60, 4, 140, 50, None, None, 52, 6, 57, 143, None, 81, None, 82, 29, None, None, None, 45, None, None, 74, 15, 30, None, 98, 48, 127, None, None, 41, 71, 101, 18, None, 120, None, 33, 130, None, None, None, 87, 20, None, None, 128, 77, 14, None, None, 72, None, 116, None, 95, 103, 138, None, 90, 142, 115, 85, 144, 11, 32, None, None, 96, None, None, None, None, None, None, 31, 26, 94, 86, None, None, 16, 21, None, None, None, 2, 99, 125, 53, 12, 7, None, 100, None, None, None, 47, 9, 66, None, 61, 114, 65, 104, 149, None, 62, None, None, None])
[local_search] best sol improved: score=2465, dist=287.68917131650517, Solution(n=150, next=[27, 8, 129, None, 1, None, 76, 20, 69, 46, None, 36, 64, None, 137, 70, 107, None, 92, 34, 132, 19, None, None, None, 121, 136, 141, None, 117, 39, 146, 42, 25, 40, None, 126, None, None, 60, 4, 140, 50, None, None, 52, 6, 57, 143, None, 81, None, 82, 29, None, None, None, 45, None, None, 74, 15, 30, None, 98, 48, 127, None, None, 41, 71, 101, 18, None, 120, None, 33, 130, None, None, None, 87, 102, None, None, 128, 77, 14, None, None, 72, None, 116, None, 95, 103, 138, None, 90, 142, 115, 85, 144, 11, 32, None, None, 96, None, None, None, None, None, None, 31, 26, 94, 86, None, None, 16, 21, None, None, None, 2, 99, 125, 53, 12, 7, None, 100, None, None, None, 47, 9, 66, None, 61, 114, 65, 104, 149, None, 62, None, None, None])
[local_search] best sol improved: score=2470, dist=289.6618831601737, Solution(n=150, next=[27, 8, 129, None, 1, None, 76, 20, 69, 46, None, None, 98, 139, 137, None, 107, None, 92, 34, 132, 19, 78, None, None, 121, 136, 141, None, 117, 39, 146, 42, 25, 40, None, None, None, None, 60, 4, 140, 87, None, 73, None, 6, 57, 143, None, None, None, 44, 29, None, None, None, 52, None, 133, 74, 70, 30, None, None, 48, None, None, None, 41, 85, None, 18, 22, 120, None, 33, None, 80, None, 59, None, None, None, None, 128, 130, 14, None, None, 72, None, 116, None, 95, 103, 138, None, 90, 142, 115, None, 7, 126, 32, None, None, 96, 13, None, None, None, None, None, 31, 26, 94, 86, None, None, 16, 21, None, None, None, 2, 99, 125, 53, 12, 102, None, 100, 108, None, None, 47, 9, 127, 144, 61, 114, 65, 104, 149, None, 62, None, None, None])
[local_search] best sol improved: score=2485, dist=289.70720005919463, Solution(n=150, next=[27, 8, 129, None, 1, None, 76, 20, 69, 46, None, None, 98, 139, 137, None, 107, None, 92, 34, 132, 19, 78, None, None, 121, 136, 141, None, 117, 39, 146, 42, 25, 40, None, None, None, None, 60, 4, 140, 87, None, 73, None, 6, 57, 143, None, None, None, 44, 29, None, None, None, 52, None, 133, 74, 70, 30, None, None, 48, None, None, None, 41, 85, None, 18, 22, 120, None, 33, None, 80, None, 59, None, None, None, None, 128, 130, 14, None, 144, 72, None, 116, None, 95, 103, 138, None, 90, 142, 115, None, 7, 126, 32, None, None, 96, 13, None, None, None, None, None, 31, 26, 94, 86, None, None, 16, 21, None, None, None, 2, 99, 125, 53, 12, 102, None, 100, 108, None, None, 47, 9, 127, 89, 61, 114, 65, 104, 149, None, 62, None, None, None])
[local_search] best sol improved: score=2515, dist=289.7146747053581, Solution(n=150, next=[27, 8, 129, None, 1, None, 76, 20, 69, 46, None, None, 98, 91, 137, None, 107, None, 92, 34, 132, 19, 78, None, None, 121, 136, 141, None, 117, 39, 146, 42, 25, 40, None, None, None, None, 60, 4, 140, 87, None, 73, None, 6, 57, 143, None, None, None, 44, 29, None, None, None, 52, None, 133, 74, 70, 30, None, None, 48, None, None, None, 41, 85, None, 18, 22, 120, None, 33, None, 80, None, 59, None, None, None, None, 128, 130, 14, None, 144, 72, 139, 116, None, 95, 103, 138, None, 90, 142, 115, None, 7, 126, 32, None, None, 96, 13, None, None, None, None, None, 31, 26, 94, 86, None, None, 16, 21, None, None, None, 2, 99, 125, 53, 12, 102, None, 100, 108, None, None, 47, 9, 127, 89, 61, 114, 65, 104, 149, None, 62, None, None, None])
[local_search] best sol improved: score=2515, dist=289.5956507354216, Solution(n=150, next=[27, 8, 129, None, 1, None, 76, 20, 69, 46, None, None, 90, 91, 137, None, 107, None, 92, 34, 132, 19, 78, None, None, 121, 136, 141, None, 117, 39, 146, 42, 25, 40, None, None, None, None, 60, 4, 140, 87, None, 73, None, 6, 57, 143, None, None, None, 44, 29, None, None, None, 52, None, 133, 74, 70, 30, None, None, 48, None, None, None, 41, 85, None, 18, 22, 120, None, 33, None, 80, None, 88, None, None, None, 59, 128, 130, 14, 84, 144, 72, 139, 116, None, 95, 103, 138, None, None, 142, 26, None, 7, 126, 32, None, None, 96, 13, None, None, None, None, None, 31, None, 94, 86, None, None, 16, 21, None, None, None, 2, 99, 125, 53, 12, 102, None, 100, 108, None, None, 47, 9, 127, 89, 61, 114, 65, 104, 149, None, 62, None, None, None])
[local_search] best sol improved: score=2515, dist=289.21408318567705, Solution(n=150, next=[27, 8, 129, None, 1, None, 76, 20, 69, 46, None, None, 90, 91, 137, 70, 107, None, None, 34, 132, 19, 133, None, None, None, 136, 141, 89, 86, 39, 146, 42, 121, 40, None, None, None, None, 60, 4, 140, 87, None, 73, None, 6, 57, 143, None, None, None, 44, 29, None, None, None, 82, None, 108, 74, 15, 30, None, None, 48, None, None, None, 41, 85, None, 116, 22, 120, None, 33, None, 80, 111, 88, None, 52, None, 59, 128, 130, 14, 84, 144, 72, 139, None, None, 95, 103, 138, None, None, 142, 26, None, 7, 126, 32, None, None, 96, 13, None, None, 28, None, None, 31, None, 94, None, None, None, 16, 21, None, None, None, 2, 99, 125, 53, 12, 102, None, 100, 78, None, None, 47, 9, 127, 79, 61, 114, 65, 104, 149, None, 62, None, None, None])
[local_search] best sol improved: score=2515, dist=288.9132986960679, Solution(n=150, next=[27, 8, 129, None, 1, None, 76, 20, 69, 46, None, None, 90, 91, 137, 70, 107, None, None, 34, 132, 19, 133, None, None, None, 136, 141, 89, 86, 39, 146, 42, 121, 40, None, None, None, None, 60, 4, 140, 87, None, 73, None, 6, 57, 143, None, None, None, 82, 29, None, None, None, 52, None, 108, 74, 15, 30, None, None, 48, None, None, None, 41, 85, None, 116, 22, 120, None, 33, None, 80, 111, 88, None, 44, None, 59, 128, 130, 14, 84, 144, 72, 139, None, None, 95, 103, 138, None, None, 142, 26, None, 7, 126, 32, None, None, 96, 13, None, None, 28, None, None, 31, None, 94, None, None, None, 16, 21, None, None, None, 2, 99, 125, 53, 12, 102, None, 100, 78, None, None, 47, 9, 127, 79, 61, 114, 65, 104, 149, None, 62, None, None, None])
[local_search] best sol improved: score=2515, dist=286.23264525196333, Solution(n=150, next=[27, 8, 129, None, 1, None, 76, 20, 69, 46, None, None, 90, 91, 137, 70, 107, None, None, 34, 132, 19, 78, None, None, None, 136, 141, 89, 86, 39, 146, 42, 121, 40, None, None, None, None, 60, 4, 140, 87, None, 73, None, 6, 57, 143, None, None, None, 82, 29, None, None, None, 52, None, 133, 74, 15, 30, None, None, 48, None, None, None, 41, 85, None, 116, 22, 120, None, 33, None, 80, 111, 88, None, 44, None, 59, 128, 130, 14, 84, 144, 72, 139, None, None, 95, 103, 138, None, None, 142, 26, None, 7, 126, 32, None, None, 96, 13, None, None, 28, None, None, 31, None, 94, None, None, None, 16, 21, None, None, None, 2, 99, 125, 53, 12, 102, None, 100, 108, None, None, 47, 9, 127, 79, 61, 114, 65, 104, 149, None, 62, None, None, None])
[local_search] best sol improved: score=2520, dist=289.08728390362893, Solution(n=150, next=[27, 8, 129, None, 1, None, 76, 20, 69, 46, None, None, 90, 91, 137, 70, 107, None, None, 34, 132, 19, 78, None, None, None, 136, 141, 89, 86, 39, 146, 42, 121, 40, None, None, None, None, 60, 4, 140, 87, None, 73, None, 6, 57, 143, None, None, None, 82, 29, None, None, None, 52, None, 133, 74, 15, 30, None, None, 48, None, None, None, 41, 85, None, 116, 22, 120, None, 33, None, 80, 111, 88, None, 44, None, 59, 128, 130, 14, 84, 144, 72, 139, None, None, 95, 103, 138, None, None, 142, 26, None, 7, 126, 32, None, None, 96, 13, None, None, 134, None, None, 31, None, 94, None, None, None, 16, 21, None, None, None, 2, 99, 125, 53, 12, 102, None, 100, 108, 28, None, 47, 9, 127, 79, 61, 114, 65, 104, 149, None, 62, None, None, None])
[local_search] best sol improved: score=2530, dist=289.77888523768223, Solution(n=150, next=[27, 8, 129, None, 1, None, 76, 20, 69, 46, None, None, 90, 91, 137, 70, 107, None, None, 34, 132, 19, 78, None, None, None, 136, 141, 89, 86, 39, 146, 42, 121, 40, None, None, None, None, 60, 4, 140, 50, None, 73, None, 6, None, 143, None, 81, None, 82, 29, None, None, None, 52, None, 133, 74, 15, 30, None, None, 48, None, None, None, 41, 85, None, 116, 22, 120, None, 33, None, 80, 111, 88, 87, 44, None, 59, 128, 130, 14, 84, 144, 72, 139, None, None, 95, 103, 138, None, None, 142, 26, None, 7, 126, None, None, None, 96, 13, None, None, 134, None, None, 31, None, 94, None, None, None, 16, 21, None, None, None, 2, 99, 125, 53, 12, 102, None, 100, 108, 28, None, 57, 9, 127, 79, 61, 114, 65, 32, 149, None, 62, None, None, None])
[local_search] best sol improved: score=2550, dist=289.8389861020161, Solution(n=150, next=[27, 8, 129, None, 1, None, 76, 20, 69, 46, None, None, 90, 91, 137, 70, 107, None, None, 34, 132, 19, 78, None, None, None, 136, 141, 89, 86, 39, 146, 42, 121, 40, None, None, None, None, 60, 4, 140, 50, None, 73, None, 6, None, 104, None, 81, None, 82, 29, None, None, None, 52, None, 133, 74, 15, 30, None, None, 48, None, None, None, 41, 85, None, 116, 22, 120, None, 33, None, 80, 111, 88, 87, 44, None, 59, 128, 130, 14, 84, 144, 72, 139, None, None, 95, 103, 138, None, None, 142, 26, None, 7, 126, 32, None, None, 96, 13, None, None, 134, None, None, 31, None, 94, None, None, None, 16, 21, None, None, None, 2, 99, 125, 53, 12, 102, None, 100, 108, 28, None, 57, 9, 127, 79, 61, 114, 65, None, 149, None, 62, None, None, None])
[local_search] best sol improved: score=2550, dist=288.61762786541067, Solution(n=150, next=[27, 8, 129, None, 1, None, 76, 20, 69, 46, None, None, 90, None, 137, 70, 107, None, None, 34, 132, 19, 78, None, None, None, 136, 141, 89, 86, 39, 146, 42, None, 40, None, None, None, None, 60, 4, 140, 50, None, 73, None, 6, None, 143, None, 81, None, 82, 29, None, None, None, 52, None, 133, 74, 15, 30, None, None, 48, None, None, None, 41, 101, None, 94, 22, 120, None, 121, None, 80, 111, 88, 87, 44, None, 59, 128, 130, 14, 84, 144, 72, 139, None, None, 95, 103, 138, None, None, 142, 26, 85, 7, 126, 32, None, None, 96, 91, None, None, 134, None, None, 31, None, None, None, None, None, 16, 21, None, None, None, 2, 99, 125, 53, 12, 102, None, 100, 108, 28, None, 57, 9, 127, 79, 61, 114, 65, 104, 149, None, 62, None, None, None])
[local_search] best sol improved: score=2555, dist=289.9411245858245, Solution(n=150, next=[27, 8, 129, None, 1, None, 76, 20, 69, 46, None, None, 98, None, 137, 70, 107, None, None, 34, 132, 19, 78, None, None, None, 136, 141, 89, 86, 39, 146, 42, None, 40, None, None, None, None, 60, 4, 140, 50, None, 73, None, 6, None, 143, None, 81, None, 82, 29, None, None, None, 52, None, 133, 74, 15, 30, None, None, 48, None, None, None, 41, 101, None, 94, 22, 120, None, 121, None, 80, 111, 88, 87, 44, None, 59, 128, 130, 14, 84, 144, 72, 139, None, None, 95, 103, 138, None, 90, 142, 26, 85, 7, 126, 32, None, None, 96, 91, None, None, 134, None, None, 31, None, None, None, None, None, 16, 21, None, None, None, 2, 99, 125, 53, 12, 102, None, 100, 108, 28, None, 57, 9, 127, 79, 61, 114, 65, 104, 149, None, 62, None, None, None])
[local_search] best sol improved: score=2555, dist=287.9884974822083, Solution(n=150, next=[27, 8, 129, None, 1, None, 76, 20, 69, 46, None, None, 98, None, 137, 70, 107, None, None, 34, 132, None, 78, None, None, None, 136, 141, 89, 86, 39, 146, 42, 121, 40, None, None, None, None, 60, 4, 140, 50, None, 73, None, 6, None, 143, None, 81, None, 82, 29, None, None, None, 52, None, 133, 74, 15, 30, None, None, 48, None, None, None, 41, 101, None, 94, 22, 120, None, 33, None, 80, 111, 88, 87, 44, None, 59, 128, 130, 14, 84, 144, 72, 139, None, None, 95, 103, 138, None, 90, 142, 26, 85, 7, 126, 32, None, None, 96, 91, None, None, 134, None, None, 31, None, None, None, None, None, 16, 19, None, None, None, 2, 99, 125, 53, 12, 102, None, 100, 108, 28, None, 57, 9, 127, 79, 61, 114, 65, 104, 149, None, 62, None, None, None])
[local_search] best sol improved: score=2565, dist=289.8543317991021, Solution(n=150, next=[27, 8, 129, None, 1, None, 76, 20, 69, 46, None, None, 98, 91, 137, 70, 107, None, None, 34, 132, None, 78, None, None, None, 136, 141, 89, 86, 39, 146, 42, 121, 40, None, None, None, None, 60, 4, 140, 50, None, 73, None, 6, None, 143, None, 81, None, 82, 29, None, None, None, 52, None, 133, 74, 15, 30, None, None, 48, None, None, None, 41, 101, None, 94, 22, 120, None, 33, None, 80, 111, 88, 87, 44, None, 59, 128, 130, 14, 84, 144, 72, 139, None, None, 95, 103, 138, None, 90, 142, 26, 85, 7, 126, 32, None, None, 96, 13, None, None, 134, None, None, 31, None, None, None, None, None, 16, 19, None, None, None, 2, 99, 125, 53, 12, 102, None, 100, 108, 28, None, 57, 9, 127, 79, 61, 114, 65, 104, 149, None, 62, None, None, None])
[local_search] best sol improved: score=2570, dist=289.80180758475285, Solution(n=150, next=[27, 8, 129, None, 1, None, 76, 20, 69, 46, None, None, 98, 91, 137, None, 107, None, None, 34, 132, None, 78, None, None, None, 136, 141, 89, 86, 39, 146, 42, 121, 40, None, None, None, None, 60, 4, 140, 50, None, 73, None, 6, 57, 143, None, 81, None, 82, 29, None, None, None, 52, None, 133, 74, 70, 30, None, None, 48, None, None, None, 41, 101, None, 94, 22, 120, None, 33, None, 80, 111, 88, 87, 44, None, 59, 128, 130, 14, 84, 144, 72, 139, None, None, 95, 103, 138, None, 90, 142, 26, 85, 7, 126, 32, None, None, 96, 13, None, None, 134, None, None, 31, None, None, None, None, None, 16, 19, None, None, None, 2, 99, 125, 53, 12, 102, None, 100, 108, 28, None, 47, 9, 127, 79, 61, 114, 65, 104, 149, None, 62, None, None, None])
[local_search] best sol improved: score=2590, dist=289.81214903938087, Solution(n=150, next=[27, 8, 129, None, 1, None, 76, 20, 69, 46, None, None, 98, 91, 137, None, 107, None, None, 34, 132, None, 78, None, None, None, 136, 141, 89, 86, 39, 146, 42, 121, 40, None, None, None, None, 60, 4, 140, 50, None, 73, None, 6, 57, 143, None, 81, None, 82, 29, None, None, None, 52, None, 133, 74, 71, 30, None, None, 48, None, None, None, 41, None, 101, 94, 22, 120, None, 33, None, 80, 111, 88, 87, 44, None, 59, 128, 130, 14, 84, 144, 72, 139, None, None, 95, 103, 138, None, 90, 142, 26, 85, 7, 126, 32, None, None, 96, 13, None, None, 134, None, None, 31, None, None, None, None, None, 16, 19, None, None, None, 2, 99, 125, 53, 12, 102, None, 100, 108, 28, None, 47, 9, 127, 79, 61, 114, 65, 104, 149, None, 62, None, None, None])
[local_search] best sol improved: score=2590, dist=289.68867612451925, Solution(n=150, next=[27, 8, 129, None, 1, None, 76, 20, 69, 46, None, None, 98, 91, 137, None, 107, None, None, 34, 132, None, 78, None, None, None, 136, 141, 89, 86, 39, 146, 42, 121, 40, None, None, None, None, 60, 4, 140, 50, None, 73, None, 6, 57, 143, None, 81, None, 82, 29, None, None, None, 52, None, 133, 74, 101, 30, None, None, 48, None, None, None, 41, None, 85, 94, 22, 120, None, 33, None, 80, 111, 88, 87, 44, None, 59, 128, 130, 14, 84, 144, 72, 139, None, None, 95, 103, 138, None, 90, 142, 26, 71, 7, 126, 32, None, None, 96, 13, None, None, 134, None, None, 31, None, None, None, None, None, 16, 19, None, None, None, 2, 99, 125, 53, 12, 102, None, 100, 108, 28, None, 47, 9, 127, 79, 61, 114, 65, 104, 149, None, 62, None, None, None])
[local_search] best sol improved: score=2605, dist=289.7890474005368, Solution(n=150, next=[27, 8, 129, None, 1, None, 76, 20, 69, 46, None, None, 98, 91, 137, None, 107, None, None, 34, 132, None, 78, None, None, None, 136, 141, 89, 86, 60, 146, 42, None, 40, None, None, None, None, None, 4, 140, 50, None, 73, None, 6, 57, 104, None, 81, None, 82, 29, None, None, None, 52, None, 133, 74, 70, 30, None, None, 48, None, None, None, 41, 71, 101, 116, 22, 120, None, 121, None, 80, 111, 88, 87, 44, None, 59, 128, 130, 14, 84, 144, 72, 139, None, None, 95, 103, 138, None, 90, 142, 26, 85, 7, 126, 32, None, None, 96, 13, None, None, 134, None, None, 31, None, 94, None, None, None, 16, 19, None, None, None, 2, 99, 125, 53, 12, 102, None, 100, 108, 28, None, 47, 9, 127, 79, 61, 114, 65, None, 149, None, 62, None, None, None])
[local_search] best sol improved: score=2610, dist=289.7732357341719, Solution(n=150, next=[27, 8, 129, None, 1, None, 76, 20, 69, 46, None, None, 90, 91, 137, 70, 107, None, None, 34, 132, None, 78, None, None, None, 136, 141, 89, 86, 60, 146, 42, None, 4, None, None, None, None, None, None, 140, 50, None, 73, None, 6, 57, 104, None, 81, None, 82, 29, None, None, None, 52, None, 133, 74, 15, 30, None, None, 48, None, None, None, 41, 71, 101, 116, 22, 120, None, 121, None, 80, 111, 88, 87, 44, None, 59, 128, 130, 14, 84, 144, 72, 139, None, None, 95, 103, 138, None, None, 142, 26, 85, 7, 126, 32, None, None, 96, 13, None, None, 134, None, None, 31, None, 94, None, None, None, 16, 19, None, None, None, 2, 99, 125, 53, 12, 102, None, 100, 108, 28, None, 47, 9, 127, 79, 61, 114, 65, None, 149, None, 62, None, None, None])
